,Position,Value,Position_Size,Percentage,Position_Value,Position_purchase_price,Gain_relative,Gain_absolute,Item_ID,Lowest_Listing,Highest_Bid,Gain_since_last_update
0,Stockholm 2021 Contenders Sticker Capsule,7.09,419.0,4.68,2970.71,5.58,27.06,632.69,875837,7.09,6.7,9.08
1,Stockholm 2021 Challengers Sticker Capsule,23.6,436.0,16.21,10289.6,13.82,70.77,4264.08,875971,23.6,21.8,18.71
2,Antwerp 2022 Contenders Autograph Capsule,1.2,3332.0,6.3,3998.4,1.2,0.0,0.0,894283,1.2,1.2,-3.23
3,Stockholm 2021 Legends Sticker Capsule,3.75,599.0,3.54,2246.25,3.57,5.04,107.82,875864,3.75,3.6,1.9
4,Sticker | rox (Holo) | Antwerp 2022,174.0,15.0,4.11,2610.0,177.36,-1.89,-50.4,895464,174.0,173.0,-0.8
5,Sticker | max (Holo) | Antwerp 2022,22.8,50.0,1.8,1140.0,23.1,-1.3,-15.0,895634,22.8,22.6,-0.87
6,Sticker | ropz (Holo) | Antwerp 2022,27.9,30.0,1.32,837.0,27.69,0.76,6.3,895431,27.9,27.0,-1.41
7,Sticker | FURIA (Holo) | Antwerp 2022,15.87,29.0,0.72,460.23,15.6,1.73,7.83,894182,15.87,15.2,1.47
8,Sticker | Cloud9 (Holo) | Antwerp 2022,30.0,22.0,1.04,660.0,30.0,0.0,0.0,894316,30.0,29.3,0.33
9,Sticker | Team Liquid (Holo) | Stockholm 2021,7.66,70.0,0.84,536.2,7.43,3.1,16.1,875982,7.66,7.4,-3.65
10,Sticker | MOUZ (Gold) | Stockholm 2021,724.67,1.0,1.14,724.67,570.0,27.14,154.67,876160,769.0,636.0,3.77
11,Sticker | Virtus.Pro (Holo) | Stockholm 2021,22.18,11.0,0.38,243.98,18.6,19.25,39.38,875980,22.18,21.5,-4.81
12,Sticker | Team Liquid (Holo) | Antwerp 2022,11.38,46.0,0.82,523.48,11.19,1.7,8.74,895343,11.38,10.6,0.09
13,Sticker | 9z Team (Holo) | Antwerp 2022,10.7,61.0,1.03,652.7,11.7,-8.55,-61.0,894383,10.7,10.7,0.0
14,Sticker | Entropiq (Holo) | Stockholm 2021,14.99,72.0,1.7,1079.28,12.87,16.47,152.64,875981,14.99,14.6,0.0
15,Sticker | FURIA (Holo) | Stockholm 2021,14.88,31.0,0.73,461.28,14.5,2.62,11.78,875969,14.88,14.9,-2.55
16,Sticker | MOUZ (Holo) | Stockholm 2021,82.48,15.0,1.95,1237.2,73.4,12.37,136.2,876070,82.48,77.0,5.07
17,Sticker | paiN Gaming (Holo) | Stockholm 2021,28.59,48.0,2.16,1372.32,17.71,61.43,522.24,876123,29.89,26.0,2.11
18,Sticker | Natus Vincere (Holo) | Stockholm 2021,9.92,46.0,0.72,456.32,9.7,2.27,10.12,875977,9.92,9.8,0.2
19,Sticker | Copenhagen Flames (Holo) | Stockholm 2021,21.94,41.0,1.42,899.54,20.4,7.55,63.14,876034,21.94,20.6,0.0
20,Sticker | Imperial Esports (Holo) | Antwerp 2022,16.03,37.0,0.93,593.11,16.71,-4.07,-25.16,894346,16.03,15.7,-2.61
21,Sticker | Movistar Riders (Holo) | Stockholm 2021,37.62,17.0,1.01,639.54,19.4,93.92,309.74,876065,38.93,35.0,-0.21
22,Sticker | Natus Vincere (Holo) | Antwerp 2022,10.37,38.0,0.62,394.06,11.7,-11.37,-50.54,894280,10.37,10.1,-1.8
23,Sticker | G2 Esports (Holo) | Stockholm 2021,9.47,25.0,0.37,236.75,8.7,8.85,19.25,875983,9.47,9.0,-3.37
24,Sticker | Tyloo (Holo) | Stockholm 2021,14.9,32.0,0.75,476.8,14.0,6.43,28.8,876043,14.9,14.6,-2.3
25,Sticker | FaZe Clan (Holo) | Stockholm 2021,10.92,0.0,0.0,0.0,0.0,inf,0.0,876072,11.48,9.8,-0.73
26,Sticker | G2 Esports (Holo) | Antwerp 2022,13.2,18.0,0.37,237.6,12.3,7.32,16.2,895340,13.2,13.0,0.23
27,Sticker | Heroic (Holo) | Antwerp 2022,2.75,0.0,0.0,0.0,0.0,inf,0.0,894259,2.75,2.5,1.85
28,Sticker | Astralis (Holo) | Stockholm 2021,14.9,43.0,1.01,640.7,13.14,13.39,75.68,876016,14.9,14.2,0.13
29,Sticker | Liquid Fire (Holo),56.1,40.0,3.53,2244.0,59.25,-5.32,-126.0,871554,56.1,54.0,-1.06
30,Sticker | Eternal Fire (Holo) | Antwerp 2022,10.53,50.0,0.83,526.5,10.2,3.24,16.5,894364,10.53,10.1,-0.09
31,Sticker | sh1ro (Holo) | Antwerp 2022,28.6,10.0,0.45,286.0,27.1,5.54,15.0,894465,28.6,27.0,4.88
32,Sticker | Vitality (Holo) | Stockholm 2021,6.49,83.0,0.85,538.67,6.1,6.39,32.37,876018,6.49,6.5,-3.85
33,Sticker | Ax1Le (Holo) | Antwerp 2022,28.6,10.0,0.45,286.0,28.4,0.7,2.0,895380,28.6,27.2,-1.38
34,Sticker | Natus Vincere (Holo) | Katowice 2015,2693.0,0.0,0.0,0.0,0.0,inf,0.0,40576,2789.5,2500.0,-3.46
35,Sticker | m0NESY (Holo) | Antwerp 2022,59.2,20.0,1.86,1184.0,54.85,7.93,87.0,895471,59.2,55.0,-6.03
36,Sticker | broky (Holo) | Antwerp 2022,16.28,32.0,0.82,520.96,15.9,2.39,12.16,894141,16.28,16.1,-4.18
37,Sticker | JT (Holo) | Antwerp 2022,15.18,19.0,0.45,288.42,14.8,2.57,7.22,895461,15.18,15.1,0.66
38,Sticker | KSCERATO (Holo) | Antwerp 2022,6.92,0.0,0.0,0.0,0.0,inf,0.0,894276,6.92,6.6,-3.35
39,Sticker | Tornado Chaos (Foil),71.13,7.0,0.78,497.91,69.43,2.45,11.9,880187,73.69,66.0,2.6
40,Sticker | floppy (Holo) | Antwerp 2022,4.83,0.0,0.0,0.0,0.0,inf,0.0,895537,4.99,4.5,-0.21
41,Sticker | G2 Esports (Gold) | Antwerp 2022,56.33,6.0,0.53,337.98,58.0,-2.88,-10.02,895363,58.5,52.0,-7.2
42,Sticker | 9z Team (Gold) | Antwerp 2022,20.52,16.0,0.52,328.32,21.7,-5.44,-18.88,894318,20.52,20.1,-1.11
43,Sticker | Imperial Esports (Gold) | Antwerp 2022,53.97,6.0,0.51,323.82,55.0,-1.87,-6.18,894368,53.97,52.0,-1.87
44,Sticker | Vitality (Gold) | Stockholm 2021,29.4,10.0,0.46,294.0,32.1,-8.41,-27.0,876009,29.4,27.3,4.63
45,ESL One Katowice 2015 Challengers (Holo-Foil),2903.33,0.0,0.0,0.0,0.0,inf,0.0,34611,2999.99,2710.0,0.11
46,Sticker | Battle Scarred (Holo),32.34,25.0,1.27,808.5,31.0,4.32,33.5,835504,32.34,31.3,-0.12
47,Sticker | Miami Flow (Holo),59.89,5.0,0.47,299.45,52.1,14.95,38.95,871474,59.89,55.0,0.74
48,Sticker | Flame Buttery (Holo),20.8,20.0,0.66,416.0,20.4,1.96,8.0,871726,20.8,20.5,-0.95
49,Sticker | Miami Tier6 (Holo),146.99,3.0,0.69,440.97,146.0,0.68,2.97,871094,146.99,141.0,3.51
50,Sticker | Miami Buttery (Holo),36.98,12.0,0.7,443.76,35.2,5.06,21.36,871692,36.98,36.1,-2.68
51,Sticker | Cotton Candy Flow (Holo),102.4,3.0,0.48,307.2,94.0,8.94,25.2,871643,102.4,97.0,-1.05
